weight_kg,height_cm,eye_color,fur_length,pet_type
7.7,39.3,blue,short,cat
6.7,27.6,green,short,cat
24.4,50.8,blue,short,dog
8.8,34.8,blue,medium,cat
1.3,28.0,brown,short,rabbit
19.0,60.7,brown,medium,dog
18.5,47.5,brown,long,dog
39.7,60.8,brown,long,dog
2.3,20.0,gray,long,rabbit
5.0,30.2,blue,short,cat
3.8,30.5,brown,short,cat
2.1,20.9,gray,short,rabbit
35.9,42.6,brown,short,dog
3.9,29.9,gray,short,rabbit
2.0,27.0,gray,short,rabbit
3.8,28.9,gray,short,rabbit
3.6,21.1,green,short,cat
35.6,55.9,brown,long,dog
15.8,41.5,brown,medium,dog
1.7,19.4,gray,short,rabbit
1.2,25.5,gray,long,rabbit
9.0,31.5,blue,short,cat
3.3,20.8,brown,short,cat
4.5,23.3,brown,short,rabbit
9.6,29.4,green,short,cat
4.4,28.1,gray,short,rabbit
5.5,21.8,green,long,cat
27.6,77.0,brown,long,dog
2.2,15.0,gray,long,rabbit
19.3,62.8,blue,medium,dog
8.5,31.7,green,short,cat
11.6,51.3,brown,long,dog
3.9,24.8,gray,long,rabbit
23.0,68.8,brown,long,dog
1.1,22.5,gray,short,rabbit
3.8,33.7,brown,long,cat
2.5,17.6,brown,short,rabbit
29.5,68.4,brown,long,dog
9.3,25.6,green,short,cat
9.8,30.0,green,short,cat
37.0,76.2,blue,long,dog
31.5,62.0,brown,short,dog
3.5,32.2,blue,short,cat
7.1,31.6,blue,short,cat
4.5,25.7,gray,short,rabbit
22.7,40.3,brown,short,dog
2.7,18.5,gray,short,rabbit
1.1,24.8,gray,short,rabbit
24.3,43.6,brown,medium,dog
11.4,65.5,brown,short,dog
3.1,15.2,gray,short,rabbit
3.8,29.3,brown,short,rabbit
16.6,76.5,brown,medium,dog
1.7,20.7,brown,short,rabbit
4.2,29.2,gray,long,rabbit
16.6,59.7,blue,medium,dog
1.7,20.3,brown,short,rabbit
13.4,74.3,brown,short,dog
3.5,17.1,gray,short,rabbit
18.0,44.9,brown,short,dog
33.4,43.4,blue,long,dog
1.0,19.0,gray,long,rabbit
19.4,45.7,brown,long,dog
4.4,17.4,brown,short,rabbit
2.7,27.5,gray,short,rabbit
29.0,54.4,brown,short,dog
1.2,16.3,brown,short,rabbit
6.2,39.2,green,long,cat
28.7,78.5,brown,medium,dog
7.8,25.3,green,short,cat
13.4,77.0,brown,short,dog
1.7,25.7,gray,short,rabbit
4.2,20.3,brown,short,rabbit
1.8,29.4,gray,short,rabbit
7.2,37.6,green,short,cat
2.2,15.3,brown,long,rabbit
22.7,79.5,brown,long,dog
4.3,19.7,gray,long,rabbit
25.1,79.3,brown,long,dog
19.2,63.4,blue,short,dog
8.2,20.3,green,short,cat
7.6,28.3,blue,medium,cat
5.6,37.8,blue,short,cat
